1) Metric-PCI: 0.3, Variable-anneling_steps: 500000
2) Metric-PCI: 0.3, Variable-wall_reflection: False
3) Metric-PCI: 0.3, Variable-fraction_capture_permitted: 0.90625
4) Metric-PCI: 0.3, Variable-fraction_capture_permitted: 0.8125
5) Metric-PCI: 0.3, Variable-fraction_capture_permitted: 0.71875
6) Metric-PCI: 0.3, Variable-fraction_capture_permitted: 0.625
7) Metric-PCI: 0.3, Variable-fraction_capture_permitted: 0.53125
8) Metric-PCI: 0.3, Variable-fraction_capture_permitted: 0.4375
9) Metric-PCI: 0.3, Variable-fraction_capture_permitted: 0.34375
10) Metric-PCI: 0.3, Variable-fraction_capture_permitted: 0.25
11) Metric-PCI: 0.3, Variable-max_impulse: 5.75
12) Metric-PCI: 0.3, Variable-max_impulse: 6.5
13) Metric-PCI: 0.3, Variable-max_impulse: 7.25
14) Metric-PCI: 0.3, Variable-max_impulse: 8.0
15) Metric-PCI: 0.3, Variable-max_impulse: 8.75
16) Metric-PCI: 0.3, Variable-max_impulse: 9.5
17) Metric-PCI: 0.3, Variable-max_impulse: 10.25
18) Metric-PCI: 0.3, Variable-max_impulse: 11.0
19) Metric-PCI: 0.3, Variable-max_impulse: 11.75
20) Metric-PCI: 0.3, Variable-max_impulse: 12.5
21) Metric-PCI: 0.3, Variable-max_impulse: 13.25
22) Metric-PCI: 0.3, Variable-max_impulse: 14.0
23) Metric-PCI: 0.3, Variable-max_impulse: 14.75
24) Metric-PCI: 0.3, Variable-max_impulse: 15.5
25) Metric-PCI: 0.3, Variable-max_impulse: 16.25
26) Metric-PCI: 0.3, Variable-max_impulse: 17.0
27) Metric-PCI: 0.3, Variable-max_impulse: 17.75
28) Metric-PCI: 0.3, Variable-max_impulse: 18.5
29) Metric-PCI: 0.3, Variable-max_impulse: 19.25
30) Metric-PCI: 0.3, Variable-max_impulse: 20.0
31) Metric-PCI: 0.3, Variable-action_reward_scaling: 2500.0
32) Metric-PCI: 0.3, Variable-action_reward_scaling: 5000.0
33) Metric-PCI: 0.3, Variable-action_reward_scaling: 7500.0
34) Metric-PCI: 0.3, Variable-action_reward_scaling: 10000.0
35) Metric-PCI: 0.3, Variable-red_photoreceptor_rf_size: 0.0266
36) Metric-PCI: 0.3, Variable-uv_photoreceptor_rf_size: 0.0266
37) Metric-PCI: 0.3, Variable-red_photoreceptor_rf_size: 0.0133
38) Metric-PCI: 0.3, Variable-uv_photoreceptor_rf_size: 0.0133
39) Metric-PCI: 0.3, Variable-shot_noise: True
40) Metric-PCI: 0.3, Variable-bkg_scatter: 0.1
41) Metric-PCI: 0.4, Variable-light_gain: 181.425
42) Metric-PCI: 0.4, Variable-light_gain: 162.85000000000002
43) Metric-PCI: 0.4, Variable-light_gain: 144.27500000000003
44) Metric-PCI: 0.4, Variable-light_gain: 125.70000000000003
45) Metric-PCI: 0.4, Multiple changes
46) Metric-PCI: 0.4, Variable-prey_fluid_displacement: True
47) Metric-PCI: 0.4, Variable-fish_mouth_size: 7.0
48) Metric-PCI: 0.4, Variable-fish_mouth_size: 6.0
49) Metric-PCI: 0.4, Variable-fish_mouth_size: 5.0
50) Metric-PCI: 0.4, Variable-fish_mouth_size: 4.0
51) Metric-PCI: 0.4, Variable-capture_angle_deviation_allowance: 2.7859818184959484
52) Metric-PCI: 0.4, Variable-capture_angle_deviation_allowance: 2.4303709834021037
53) Metric-PCI: 0.4, Variable-capture_angle_deviation_allowance: 2.074760148308259
54) Metric-PCI: 0.4, Variable-capture_angle_deviation_allowance: 1.7191493132144142
55) Metric-PCI: 0.4, Variable-capture_angle_deviation_allowance: 1.3635384781205695
56) Metric-PCI: 0.4, Variable-capture_angle_deviation_allowance: 1.0079276430267248
57) Metric-PCI: 0.4, Variable-capture_angle_deviation_allowance: 0.6523168079328802
58) Metric-PCI: 0.4, Variable-capture_angle_deviation_allowance: 0.29670597283903555
59) Metric-PCI: 0.4, Variable-anneling_steps: 1000000
60) Metric-PCI: 0.4, Variable-probability_of_predator: 0.01
61) Metric-PCI: 0.4, Variable-anneling_steps: 500000
62) Metric-PAI: 500.0, Variable-salt: True
63) Metric-PCI: 0.5, Variable-current_setting: Circular
64) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_x: 0.1231406975
65) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_x: 0.246281395
66) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_x: 0.36942209249999997
67) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_x: 0.49256279
68) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_x: 0.6157034874999999
69) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_x: 0.7388441849999999
70) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_x: 0.8619848824999999
71) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_x: 0.98512558
72) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_c: 0.0075
73) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_c: 0.015
74) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_c: 0.0225
75) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_c: 0.03
76) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_c: 0.0375
77) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_c: 0.045
78) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_c: 0.0525
79) Metric-PCI: 0.4, Variable-impulse_effect_noise_sd_c: 0.06
80) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_x: 0.10769385375
81) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_x: 0.2153877075
82) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_x: 0.32308156125
83) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_x: 0.430775415
84) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_x: 0.53846926875
85) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_x: 0.6461631225
86) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_x: 0.7538569762499999
87) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_x: 0.8615508299999999
88) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_c: 0.0001309
89) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_c: 0.0002618
90) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_c: 0.00039270000000000006
91) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_c: 0.0005236
92) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_c: 0.0006545
93) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_c: 0.0007854
94) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_c: 0.0009163
95) Metric-PCI: 0.4, Variable-angle_effect_noise_sd_c: 0.0010472
